          <td id="L2282" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2282"></td>
          <td id="LC2282" class="blob-code blob-code-inner js-file-line">380596,Learn Piano: The Basics of Keyboards,https://www.udemy.com/takelessons-learn-beginner-piano-keyboards/,True,20,113,0,24,Beginner Level,1.5 hours,2015-01-03T04:18:17Z,Musical Instruments,2260,2015-01-03,04:18:17Z,2015,1,3</td>
        </tr>
        <tr>
          <td id="L2283" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2283"></td>
          <td id="LC2283" class="blob-code blob-code-inner js-file-line">812370,Bassoon Pro Series - You&#39;re going to love practicing Bassoon,https://www.udemy.com/bassoon-pro-series/,True,50,36,0,42,All Levels,6.5 hours,2016-04-08T23:34:17Z,Musical Instruments,1800,2016-04-08,23:34:17Z,2016,4,8</td>
        </tr>
        <tr>
          <td id="L2284" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2284"></td>
          <td id="LC2284" class="blob-code blob-code-inner js-file-line">832514,Acoustic Guitar Lessons For Beginners,https://www.udemy.com/the-music-coach-online-guitar-lesson-program/,True,95,10,3,39,Beginner Level,3 hours,2016-04-27T17:25:32Z,Musical Instruments,950,2016-04-27,17:25:32Z,2016,4,27</td>
        </tr>
        <tr>
          <td id="L2285" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2285"></td>
          <td id="LC2285" class="blob-code blob-code-inner js-file-line">1025536,Coach Guitar - Amazing New Way To Learn Guitar With Colors,https://www.udemy.com/coach-guitar-amazing-new-way-to-learn-guitar-with-colors/,True,50,12,0,321,All Levels,3.5 hours,2016-12-27T14:50:10Z,Musical Instruments,600,2016-12-27,14:50:10Z,2016,12,27</td>
        </tr>
        <tr>
          <td id="L2286" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2286"></td>
          <td id="LC2286" class="blob-code blob-code-inner js-file-line">82960,Mastering the Art of Guitar Chords,https://www.udemy.com/mastering-the-art-of-guitar-chords/,True,20,78,0,18,Beginner Level,1.5 hours,2013-11-18T20:23:02Z,Musical Instruments,1560,2013-11-18,20:23:02Z,2013,11,18</td>
        </tr>
        <tr>
          <td id="L2287" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2287"></td>
          <td id="LC2287" class="blob-code blob-code-inner js-file-line">1207112,30 Day Guitar Jump Start for Success,https://www.udemy.com/30-day-guitar-jump-start-for-success/,True,105,31,4,92,Beginner Level,4 hours,2017-05-24T17:03:41Z,Musical Instruments,3255,2017-05-24,17:03:41Z,2017,5,24</td>
        </tr>
        <tr>
          <td id="L2288" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2288"></td>
          <td id="LC2288" class="blob-code blob-code-inner js-file-line">457206,Learn to Play Bassoon: Beginner to Pro in Under Four Hours!,https://www.udemy.com/beginning-bassoon/,True,50,205,11,77,Beginner Level,5 hours,2015-04-15T16:32:47Z,Musical Instruments,10250,2015-04-15,16:32:47Z,2015,4,15</td>
        </tr>
        <tr>
          <td id="L2289" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2289"></td>
          <td id="LC2289" class="blob-code blob-code-inner js-file-line">589900,The 7 Day Guitar Method,https://www.udemy.com/7-day-guitar-method/,True,20,213,4,11,All Levels,2.5 hours,2015-10-26T19:19:34Z,Musical Instruments,4260,2015-10-26,19:19:34Z,2015,10,26</td>
        </tr>
        <tr>
          <td id="L2290" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2290"></td>
          <td id="LC2290" class="blob-code blob-code-inner js-file-line">854694,Instant Harmonica - play Star Wars + the Lion Sleeps now!,https://www.udemy.com/instant-harmonica-play-star-wars-and-the-lion-sleeps-now/,True,40,33,3,20,All Levels,1.5 hours,2016-08-13T12:50:31Z,Musical Instruments,1320,2016-08-13,12:50:31Z,2016,8,13</td>
        </tr>
        <tr>
          <td id="L2291" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2291"></td>
          <td id="LC2291" class="blob-code blob-code-inner js-file-line">861566,Instant harmonica - play Adele&#39;s wonderful &#39;Hello&#39; today!,https://www.udemy.com/instant-harmonica-play-adeles-wonderful-hello-today/,True,20,284,3,12,All Levels,1 hour,2016-05-30T18:19:12Z,Musical Instruments,5680,2016-05-30,18:19:12Z,2016,5,30</td>
        </tr>
        <tr>
          <td id="L2292" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2292"></td>
          <td id="LC2292" class="blob-code blob-code-inner js-file-line">1244302,Guitar Strumming 101 - Have More Fun Playing Songs You Love,https://www.udemy.com/guitar-strumming-101-have-more-fun-playing-songs-you-love/,True,50,8,2,16,Beginner Level,1 hour,2017-06-20T19:53:50Z,Musical Instruments,400,2017-06-20,19:53:50Z,2017,6,20</td>
        </tr>
        <tr>
          <td id="L2293" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2293"></td>
          <td id="LC2293" class="blob-code blob-code-inner js-file-line">349142,Master Oboe Playing: Intermediate Instruction Made Simple!,https://www.udemy.com/oboe-beyond-beginner/,True,50,98,6,73,Intermediate Level,5.5 hours,2015-01-01T01:25:10Z,Musical Instruments,4900,2015-01-01,01:25:10Z,2015,1,1</td>
        </tr>
        <tr>
          <td id="L2294" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2294"></td>
          <td id="LC2294" class="blob-code blob-code-inner js-file-line">56970,Drum Set for Beginners,https://www.udemy.com/drum-set-for-beginners/,True,20,119,8,26,Beginner Level,3.5 hours,2013-10-02T02:34:36Z,Musical Instruments,2380,2013-10-02,02:34:36Z,2013,10,2</td>
        </tr>
        <tr>
          <td id="L2295" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2295"></td>
          <td id="LC2295" class="blob-code blob-code-inner js-file-line">762482,Guitar Lessons - Economy Picking Essentials,https://www.udemy.com/guitar-lessons-economy-picking-essentials/,True,35,45,5,15,Intermediate Level,1.5 hours,2016-02-15T18:55:28Z,Musical Instruments,1575,2016-02-15,18:55:28Z,2016,2,15</td>
        </tr>
        <tr>
          <td id="L2296" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2296"></td>
          <td id="LC2296" class="blob-code blob-code-inner js-file-line">100916,Blues Guitar Lessons - Blues Guitar - Robert Johnson,https://www.udemy.com/robert-johnson-scrapper-blackwell-guitar-lessons/,True,20,297,7,7,Intermediate Level,2.5 hours,2013-10-07T15:34:58Z,Musical Instruments,5940,2013-10-07,15:34:58Z,2013,10,7</td>
        </tr>
        <tr>
          <td id="L2297" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2297"></td>
          <td id="LC2297" class="blob-code blob-code-inner js-file-line">869312,TAKE NOTE BEGINNER CLARINET!  –  Fun with Fundamental Skills,https://www.udemy.com/take-note-beginner-clarinet/,True,30,137,2,43,Beginner Level,4.5 hours,2016-06-13T15:00:33Z,Musical Instruments,4110,2016-06-13,15:00:33Z,2016,6,13</td>
        </tr>
        <tr>
          <td id="L2298" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2298"></td>
          <td id="LC2298" class="blob-code blob-code-inner js-file-line">721274,Learn to Play Irish Fiddle,https://www.udemy.com/learn-to-play-irish-fiddle/,True,60,112,7,63,Beginner Level,5.5 hours,2016-01-18T17:07:29Z,Musical Instruments,6720,2016-01-18,17:07:29Z,2016,1,18</td>
        </tr>
        <tr>
          <td id="L2299" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2299"></td>
          <td id="LC2299" class="blob-code blob-code-inner js-file-line">719920,Hands-On Guitar: The Beginner&#39;s Guide,https://www.udemy.com/hands-on-guitar-the-beginners-guide/,True,20,28,7,72,Beginner Level,4 hours,2016-01-22T18:49:15Z,Musical Instruments,560,2016-01-22,18:49:15Z,2016,1,22</td>
        </tr>
        <tr>
          <td id="L2300" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2300"></td>
          <td id="LC2300" class="blob-code blob-code-inner js-file-line">846962,Slap Bass For Beginners,https://www.udemy.com/slap-bass-for-beginners/,True,50,79,3,25,All Levels,1.5 hours,2016-06-23T16:37:38Z,Musical Instruments,3950,2016-06-23,16:37:38Z,2016,6,23</td>
        </tr>
        <tr>
          <td id="L2301" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2301"></td>
          <td id="LC2301" class="blob-code blob-code-inner js-file-line">206986,Piano Lessons for Beginners Made Easy,https://www.udemy.com/piano-lessons-for-beginners-made-easy/,True,25,333,5,40,Beginner Level,3 hours,2014-05-28T19:07:38Z,Musical Instruments,8325,2014-05-28,19:07:38Z,2014,5,28</td>
        </tr>
        <tr>
          <td id="L2302" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2302"></td>
          <td id="LC2302" class="blob-code blob-code-inner js-file-line">813142,Horn Pro Series - You&#39;re going to love playing French Horn,https://www.udemy.com/horn-pro-series/,True,50,48,3,61,All Levels,8 hours,2016-04-08T23:08:08Z,Musical Instruments,2400,2016-04-08,23:08:08Z,2016,4,8</td>
        </tr>
        <tr>
          <td id="L2303" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2303"></td>
          <td id="LC2303" class="blob-code blob-code-inner js-file-line">701662,Instant Harmonica - play the Irish tune Whiskey in the Jar!,https://www.udemy.com/instant-harmonica-play-the-irish-tune-whiskey-in-the-jar/,True,20,41,1,13,All Levels,1 hour,2015-12-28T20:45:10Z,Musical Instruments,820,2015-12-28,20:45:10Z,2015,12,28</td>
        </tr>
        <tr>
          <td id="L2304" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2304"></td>
          <td id="LC2304" class="blob-code blob-code-inner js-file-line">90132,Didgeridoo - from zero to HERO! Part Three. Advanced level.,https://www.udemy.com/didgeridoo-from-beginner-to-advanced-in-easy-stages/,True,35,209,5,19,Expert Level,1.5 hours,2014-10-10T08:05:42Z,Musical Instruments,7315,2014-10-10,08:05:42Z,2014,10,10</td>
        </tr>
        <tr>
          <td id="L2305" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2305"></td>
          <td id="LC2305" class="blob-code blob-code-inner js-file-line">815182,Saxophone Pro Series - You&#39;re going to love practicing Sax,https://www.udemy.com/saxophone-pro-series/,True,50,119,4,32,All Levels,5.5 hours,2016-04-08T23:06:53Z,Musical Instruments,5950,2016-04-08,23:06:53Z,2016,4,8</td>
        </tr>
        <tr>
          <td id="L2306" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2306"></td>
          <td id="LC2306" class="blob-code blob-code-inner js-file-line">476000,Easy Piano for Kids - Complete Beginner Piano Course,https://www.udemy.com/easy-piano-for-kids-pinogi/,True,115,139,8,104,Beginner Level,5.5 hours,2015-06-26T22:34:55Z,Musical Instruments,15985,2015-06-26,22:34:55Z,2015,6,26</td>
        </tr>
        <tr>
          <td id="L2307" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2307"></td>
          <td id="LC2307" class="blob-code blob-code-inner js-file-line">762240,Guitar Lessons - Two Handed Tapping Essentials,https://www.udemy.com/guitar-lessons-two-handed-tapping-essentials/,True,35,41,2,11,Intermediate Level,1.5 hours,2016-02-14T22:09:55Z,Musical Instruments,1435,2016-02-14,22:09:55Z,2016,2,14</td>
        </tr>
        <tr>
          <td id="L2308" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2308"></td>
          <td id="LC2308" class="blob-code blob-code-inner js-file-line">810576,Clarinet Pro Series - Fall in love with the Clarinet,https://www.udemy.com/clarinet-pro-series/,True,50,95,3,30,All Levels,6 hours,2016-04-08T22:28:18Z,Musical Instruments,4750,2016-04-08,22:28:18Z,2016,4,8</td>
        </tr>
        <tr>
          <td id="L2309" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2309"></td>
          <td id="LC2309" class="blob-code blob-code-inner js-file-line">188498,Advanced Trumpet Studies - Learn to Master the Trumpet!​,https://www.udemy.com/trumpet-etudes-allegretto/,True,50,184,4,82,Intermediate Level,4 hours,2014-03-26T04:01:28Z,Musical Instruments,9200,2014-03-26,04:01:28Z,2014,3,26</td>
        </tr>
        <tr>
          <td id="L2310" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2310"></td>
          <td id="LC2310" class="blob-code blob-code-inner js-file-line">1144288,Poldark TV series Soundtracks for Piano-Quicklessons,https://www.udemy.com/poldark-tv-series-soundtracks-for-piano-quicklessons/,True,20,8,1,9,Beginner Level,1 hour,2017-03-16T22:39:09Z,Musical Instruments,160,2017-03-16,22:39:09Z,2017,3,16</td>
        </tr>
        <tr>
          <td id="L2311" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2311"></td>
          <td id="LC2311" class="blob-code blob-code-inner js-file-line">180680,Master the Saxophone: Intermediate Instruction Made Simple!,https://www.udemy.com/saxophone-beyond-beginner-a-guide-from-musicprofessor/,True,50,376,9,86,Intermediate Level,5.5 hours,2014-03-17T18:21:36Z,Musical Instruments,18800,2014-03-17,18:21:36Z,2014,3,17</td>
        </tr>
        <tr>
          <td id="L2312" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2312"></td>
          <td id="LC2312" class="blob-code blob-code-inner js-file-line">1031698,You Can Play Jazz Saxophone,https://www.udemy.com/you-can-play-jazz-saxophone/,True,20,37,7,6,Beginner Level,1.5 hours,2017-03-15T16:20:15Z,Musical Instruments,740,2017-03-15,16:20:15Z,2017,3,15</td>
        </tr>
        <tr>
          <td id="L2313" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2313"></td>
          <td id="LC2313" class="blob-code blob-code-inner js-file-line">62252,&quot;Improvise Puccini´s &#39;E Lucevan le Stelle on Piano&quot;&quot;&quot;,https://www.udemy.com/compose-and-improvise-through-puccini/,True,20,169,3,16,All Levels,2 hours,2013-10-21T13:48:20Z,Musical Instruments,3380,2013-10-21,13:48:20Z,2013,10,21</td>
        </tr>
        <tr>
          <td id="L2314" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2314"></td>
          <td id="LC2314" class="blob-code blob-code-inner js-file-line">1113008,Building Up To Barre Chords,https://www.udemy.com/building-up-to-barre-chords/,True,20,20,6,12,All Levels,43 mins,2017-03-16T22:57:47Z,Musical Instruments,400,2017-03-16,22:57:47Z,2017,3,16</td>
        </tr>
        <tr>
          <td id="L2315" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2315"></td>
          <td id="LC2315" class="blob-code blob-code-inner js-file-line">807494,Learn the Violin - Bowing Techniques,https://www.udemy.com/learn-the-violin-bowing-techniques/,True,80,89,6,12,Intermediate Level,40 mins,2016-06-26T23:42:59Z,Musical Instruments,7120,2016-06-26,23:42:59Z,2016,6,26</td>
        </tr>
        <tr>
          <td id="L2316" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2316"></td>
          <td id="LC2316" class="blob-code blob-code-inner js-file-line">761122,Blues Guitar Lessons - Volume 3 - Minor Blues Essentials,https://www.udemy.com/blues-guitar-lessons-volume-3-minor-blues-essentials/,True,45,98,5,14,All Levels,2 hours,2016-02-13T02:57:32Z,Musical Instruments,4410,2016-02-13,02:57:32Z,2016,2,13</td>
        </tr>
        <tr>
          <td id="L2317" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2317"></td>
